Village,Household ID,Day,3:00 AM,3:30 AM,4:00 AM,4:30 AM,5:00 AM,5:30 AM,6:00 AM,6:30 AM,7:00 AM,7:30 AM,8:00 AM,8:30 AM,9:00 AM,9:30 AM,10:00 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,6:30 PM,7:00 PM,7:30 PM,8:00 PM,8:30 PM,9:00 PM,9:30 PM,10:00 PM,10:30 PM,11:00 PM,11:30 PM,12:00 AM,12:30 AM,1:00 AM,1:30 AM,2:00 AM,2:30 AM
Fasi,17,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Showering,Breakfast,Breakfast,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Home,Cooking,Dinner,Dinner,Dinner,Showering,Showering,Mobile devices (work),Mobile devices (work),Mobile devices (work),Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,Getting dressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fanga,2,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Walking (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Walking (home),Walking (home),Cooking,Cooking,"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Showering,Showering,Mobile devices (work),Reading,Reading,Reading,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,Showering,Breakfast,,,,,,,,,,,,,,,,,,,,,Tidy up,Laundry,Dinner,,,,,,,,Listen to music/radio,Listen to music/radio,,,,,,
Fangaloto,7,Wednesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Feeding animals,Getting dressed,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Home,Feeding animals,Cooking,Cooking,Cooking,Dinner,Family devotion,"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,Listen to music/radio,Listen to music/radio,Listen to music/radio,Driving (drop kids),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fangaloto,8,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Getting dressed,Breakfast,Breakfast,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Rest,Rest,Rest,Showering,Showering,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,Showering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fangaloto,6,Thursday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Getting dressed,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (home),Home,Rest,Rest,Rest,Cooking,Cooking,Dinner,Dinner,Washing Dishes,Tidy up,Reading,Mobile devices (work),Mobile devices (work),Mobile devices (work),Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rest,,,,Tidy up,Tidy up,,,,,,,,,,,,,,
Houmakelikao,42,Thursday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (pick up kids),Driving (home),Tidy up,Laundry,Cooking,Dinner,Showering (kids),Helping siblings (Homework),Helping siblings (Homework),"Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fanga,3,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Driving (gym),Home,Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (work),Driving (gym),Driving (gym),Driving (gym),Driving (gym),"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,Driving (gym),,Getting dressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fasi,15,Friday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Home,Showering,Cooking,Dinner,"Mobile devises (browsing, social media)","Mobile devises (browsing, social media)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,,Showering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuaamotu,21,Friday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (home),Driving (farm),Driving (farm),Driving (farm),Driving (farm),Showering,Dinner,"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)"
,,,,,,,,,,,,,,,Getting dressed,,,,,,,,,,,,,,,,Home,,,,,Getting dressed,,,,,,,,,,,,,,
Fuaamotu,25,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Home,Dinner,"TV (TV, movies)","TV (TV, movies)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,Getting dressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuaamotu,22,Tuesday,Sleeping,Sleeping,Sleeping,Woke up,Cooking,Tidy up,Tidy up,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (pick up kids),Home,Cooking,Cooking,Dinner,Dinner,"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Listen to music/radio,Listen to music/radio,Listen to music/radio,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,Ironing,,,,,,,,,,,,,,,,,,,,,,,,Cooking,,,,,"Family time (chatting, games etc)","Family time (chatting, games etc)","Family time (chatting, games etc)","Family time (chatting, games etc)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)",,,,,,,,,
Ha'ateiho,28,Tuesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (home),Home,Tidy up,Tidy up,Cooking,Dinner,Dinner,Showering,Showering,Reading,Reading,Reading,Reading,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,Ironing,Breakfast,,,,,,,,,,,,,,,,,,,Tidy up,Laundry,Laundry,Cooking,"TV (TV, movies)","TV (TV, movies)",,,"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",,,,,,,,
Havelu,36,Wednesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Showering,Cooking,Breakfast,Breakfast,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (work),Home,"TV (TV, movies)",Homework (kids),"TV (TV, movies)",Cooking,Dinner,Family devotion,Kids bedtime,Tidy up,Tidy up,Tidy up,Showering,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,Ironing,Getting dressed,Cooking (lunch),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Havelu,37,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Showering,Getting dressed,Public transport (work),Public transport (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Public transport (home),Rest,"Mobile devises (browsing, social media)",Dinner,Driving (gym),Driving (gym),Driving (gym),Driving (gym),Driving (gym),Home,Family devotion,Family devotion,Family devotion,"Mobile devises (browsing, social media)","Mobile devises (browsing, social media)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,Ironing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Showering,"Family time (chatting, games etc)","Family time (chatting, games etc)","Family time (chatting, games etc)",Mobile device (movies),Mobile device (movies),,,,,,
Hofoa,40,Thursday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Cooking (lunch),Getting dressed (kids),Breakfast,Driving (drop kids),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (home),Home,Cooking,Tidy up,Showering (kids),Dinner,Homework (kids),Laundry,Tidy up,Tidy up,Tidy up,Tidy up,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,Cooking (lunch),Tidy up,,,Driving (work),,,,,,,,,,,,,,,,,,,,,,,,,Laundry,,,,,,,,,,,,
Houma,41,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Breakfast,Breakfast,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (gym),Driving (gym),Driving (gym),Driving (home),Home,Dinner,Homework (kids),Homework (kids),Rest,Rest,Rest,Rest,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,Cooking,,,,Driving (drop kids),,,,,,,,,,,,,,,,,,,,,,Showering,,,,,,,,,,,,,,,
Houmakelikao,43,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Home,Driving (farm),Driving (farm),Driving (farm),Home,"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,,,Showering,,,,,,,,,,,,,,,,,,Cooking,,,,"TV (TV, movies)",,,,,,,,,,,,,,,
Fasi,10,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Ironing,Getting dressed,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Walking (work),Rest,Cooking,Cooking,Cooking,Dinner,Dinner,Tidy up,Tidy up,Showering,Showering,Mobile device (movies),Mobile device (movies),Mobile device (movies),Mobile device (movies),Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,Showering,,,Work,,,,,,,,,,,,,,,,,Home,,,,,,,,,,,,,,,,,,,
Mailetaha,67,Tuesday,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Sleeping,Cooking,Breakfast,Walking (work),Walking (work),Walking (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Walking (home),Walking (home),Cooking,Cooking,Cooking,Dinner,Dinner,"Family time (chatting, games etc)","Family time (chatting, games etc)","Family time (chatting, games etc)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,Ironing,,,,,,,,,,,,,,,,,,,,,,,Walking (home),,Home,,,,,,,,,,,,,,,,,,
Fasi,11,Wednesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Showering,Family devotion,Walking (work),Walking (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Home,Family devotion,Going out,Going out,Going out,Going out,Going out,Going out,Going out,Home,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,Getting dressed,,,,,,,,,,,,,,,,,,,,,Cooking,,,,,,,,,Showering,,,,,,,,,,
Kolofo'ou,45,Tuesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (home),Dinner,Turning on appliances/lights,Mobile devices (games),Mobile devices (games),Mobile devices (games),Mobile devices (games),"Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home,,Showering,,,,,,,,,,,,,,
Fasi,12,Wednesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Turning off appliances/Lights,Cooking,Cooking,Breakfast,Showering,Showering,Driving (order delivery),Driving (order delivery),Driving (order delivery),Driving (order delivery),Driving (order delivery),Driving (order delivery),Driving (order delivery),Driving (order delivery),Driving (order delivery),Laundry,Laundry,Laundry,Laundry,Laundry,"Mobile devises (browsing, social media)","Mobile devises (browsing, social media)",Driving (gym),Laundry,Laundry,"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Cooking,Dinner,Dinner,Feeding animals,Showering,"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,Listen to music/radio,Laundry,Laundry,Laundry,Laundry,,,,,,,,,,,,Rest,Rest,Rest,,,,,,Turning on appliances/lights,Showering (kids),Showering (kids),,Tidy up,Tidy up,,,,,,,,,,
Fasi,13,Thursday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Driving (gym),Driving (gym),Breakfast,Breakfast,Cooking (business),Cooking (business),Cooking (business),Driving (order delivery),Driving (order delivery),Driving (order delivery),Driving (order delivery),Driving (order delivery),Tidy up,Tidy up,Tidy up,Lunch,Rest,Rest,Rest,Rest,Rest,Driving (gym),Driving (gym),Driving (gym),Driving (gym),Driving (gym),Driving (gym),Home,Dinner,Dinner,Food prep (business),Food prep (business),Food prep (business),Mobile device (movies),Mobile device (movies),Mobile device (movies),Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)",,,,,,,Showering,,,,,,,,,,,,
Fasi,14,Wednesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Family devotion,Showering,Ironing,Getting dressed,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (work),"Mobile devises (browsing, social media)","Mobile devises (browsing, social media)",Cooking,Dinner,Dinner,Showering,Mobile device (movies),Reading,Reading,Reading,Reading,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,Listen to music/radio,Getting dressed,Charging mobile devices,,,,,,,,,,,,,,,,,,,Home,Listen to music/radio,Listen to music/radio,,,,,,,,,,,,,,,,,
Mataika,70,Wednesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Home,Rest,Rest,Rest,Cooking,Dinner,Driving (gym),Driving (gym),Driving (gym),Home,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,,Getting dressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,Showering,,,,,,,,,,
Ma'ufanga,65,Wednesday,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Driving (church),Home,Cooking,Breakfast,Showering,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (home),Home,Cooking,Cooking,"Family time (chatting, games etc)",Dinner,Tidy up,Showering (kids),"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Showering,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,Family devotion,Driving (church),,,,,Getting dressed,Work,,,,,,,,,,,,,,,,,,,Listen to music/radio,Listen to music/radio,Listen to music/radio,Listen to music/radio,Listen to music/radio,,"Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)","Mobile devises (browsing, social media)",,,,,,,,
Halaleva,31,Tuesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Getting dressed,Getting dressed,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Home,Cooking,Dinner,"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,Ironing,Listen to music/radio,Listen to music/radio,Work,,,,,,,,,,,,,,,,,Cooking,,,,,,,,,,,,,,,,,,,
Popua,78,Friday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Showering,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Home,Cooking,Cooking,Cooking,Cooking,Dinner,Homework (kids),Homework (kids),"TV (TV, movies)","TV (TV, movies)","TV (TV, movies)",Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,,,,,,,,,,Listen to music/radio,Breakfast,,,,,,,,,,,,,,,,,Driving (home),Listen to music/radio,Listen to music/radio,Listen to music/radio,Listen to music/radio,Listen to music/radio,,,,,,,,,,,,,,,
Popua,79,Wednesday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Breakfast,Showering,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (home),Cooking,Laundry,Laundry,Laundry,Laundry,Dinner,Dinner,Laundry,Laundry,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
,,,Charging mobile devices,Charging mobile devices,Charging mobile devices,Charging mobile devices,Charging mobile devices,Charging mobile devices,Charging mobile devices,Charging mobile devices,,Getting dressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaololoa,98,Monday,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Sleeping,Woke up,Feeding animals,Breakfast,Driving (work),Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Work,Driving (home),Driving (visiting relatives),Driving (visiting relatives),Driving (visiting relatives),Driving (visiting relatives),Driving (visiting relatives),Driving (visiting relatives),Driving (visiting relatives),Driving (visiting relatives),Driving (visiting relatives),Driving (visiting relatives),Home,Mobile device (movies),Mobile device (movies),Mobile device (movies),Sleeping,Sleeping,Sleeping,Sleeping,Sleeping
